Date,E (PST),Stage,Month
2/23/2014,12:00:00 AM,13.69,February
2/23/2014,1:00:00 AM,13.68,February
2/23/2014,2:00:00 AM,13.66,February
2/23/2014,3:00:00 AM,13.64,February
2/23/2014,4:00:00 AM,13.62,February
2/23/2014,5:00:00 AM,13.61,February
2/23/2014,6:00:00 AM,13.59,February
2/23/2014,7:00:00 AM,13.58,February
2/23/2014,8:00:00 AM,13.56,February
2/23/2014,9:00:00 AM,13.54,February
2/23/2014,10:00:00 AM,13.52,February
2/23/2014,11:00:00 AM,13.51,February
2/23/2014,12:00:00 PM,13.49,February
2/23/2014,1:00:00 PM,13.48,February
2/23/2014,2:00:00 PM,13.46,February
2/23/2014,3:00:00 PM,13.46,February
2/23/2014,4:00:00 PM,13.45,February
2/23/2014,5:00:00 PM,13.45,February
2/23/2014,6:00:00 PM,13.45,February
2/23/2014,7:00:00 PM,13.44,February
2/23/2014,8:00:00 PM,13.44,February
2/23/2014,9:00:00 PM,13.44,February
2/23/2014,10:00:00 PM,13.44,February
2/23/2014,11:00:00 PM,13.43,February
2/24/2014,12:00:00 AM,13.43,February
2/24/2014,1:00:00 AM,13.42,February
2/24/2014,2:00:00 AM,13.41,February
2/24/2014,3:00:00 AM,13.41,February
2/24/2014,4:00:00 AM,13.4,February
2/24/2014,5:00:00 AM,13.39,February
2/24/2014,6:00:00 AM,13.38,February
2/24/2014,7:00:00 AM,13.37,February
2/24/2014,8:00:00 AM,13.37,February
2/24/2014,9:00:00 AM,13.36,February
2/24/2014,10:00:00 AM,13.36,February
2/24/2014,11:00:00 AM,13.36,February
2/24/2014,12:00:00 PM,13.35,February
2/24/2014,1:00:00 PM,13.34,February
2/24/2014,2:00:00 PM,13.34,February
2/24/2014,3:00:00 PM,13.33,February
2/24/2014,4:00:00 PM,13.32,February
2/24/2014,5:00:00 PM,13.32,February
2/24/2014,6:00:00 PM,13.32,February
2/24/2014,7:00:00 PM,13.31,February
2/24/2014,8:00:00 PM,13.31,February
2/24/2014,9:00:00 PM,13.31,February
2/24/2014,10:00:00 PM,13.31,February
2/24/2014,11:00:00 PM,13.31,February
2/25/2014,12:00:00 AM,13.3,February
2/25/2014,1:00:00 AM,13.3,February
2/25/2014,2:00:00 AM,13.29,February
2/25/2014,3:00:00 AM,13.29,February
2/25/2014,4:00:00 AM,13.29,February
2/25/2014,5:00:00 AM,13.28,February
2/25/2014,6:00:00 AM,13.27,February
2/25/2014,7:00:00 AM,13.26,February
2/25/2014,8:00:00 AM,13.26,February
2/25/2014,9:00:00 AM,13.26,February
2/25/2014,10:00:00 AM,13.26,February
2/25/2014,11:00:00 AM,13.26,February
2/25/2014,12:00:00 PM,13.26,February
2/25/2014,1:00:00 PM,13.26,February
2/25/2014,2:00:00 PM,13.26,February
2/25/2014,3:00:00 PM,13.26,February
2/25/2014,4:00:00 PM,13.26,February
2/25/2014,5:00:00 PM,13.27,February
2/25/2014,6:00:00 PM,13.27,February
2/25/2014,7:00:00 PM,13.27,February
2/25/2014,8:00:00 PM,13.28,February
2/25/2014,9:00:00 PM,13.29,February
2/25/2014,10:00:00 PM,13.28,February
2/25/2014,11:00:00 PM,13.28,February
2/26/2014,12:00:00 AM,13.28,February
2/26/2014,1:00:00 AM,13.27,February
2/26/2014,2:00:00 AM,13.27,February
2/26/2014,3:00:00 AM,13.26,February
2/26/2014,4:00:00 AM,13.25,February
2/26/2014,5:00:00 AM,13.24,February
2/26/2014,6:00:00 AM,13.24,February
2/26/2014,7:00:00 AM,13.23,February
2/26/2014,8:00:00 AM,13.22,February
2/26/2014,9:00:00 AM,13.22,February
2/26/2014,10:00:00 AM,13.21,February
2/26/2014,11:00:00 AM,13.21,February
2/26/2014,12:00:00 PM,13.21,February
2/26/2014,1:00:00 PM,13.22,February
2/26/2014,2:00:00 PM,NA,February
2/26/2014,3:00:00 PM,13.21,February
2/26/2014,4:00:00 PM,13.21,February
2/26/2014,5:00:00 PM,13.21,February
2/26/2014,6:00:00 PM,13.21,February
2/26/2014,7:00:00 PM,13.21,February
2/26/2014,8:00:00 PM,13.21,February
2/26/2014,9:00:00 PM,13.22,February
2/26/2014,10:00:00 PM,13.22,February
2/26/2014,11:00:00 PM,13.23,February
2/27/2014,12:00:00 AM,13.24,February
2/27/2014,1:00:00 AM,13.24,February
2/27/2014,2:00:00 AM,13.25,February
2/27/2014,3:00:00 AM,13.25,February
2/27/2014,4:00:00 AM,13.25,February
2/27/2014,5:00:00 AM,13.26,February
2/27/2014,6:00:00 AM,13.26,February
2/27/2014,7:00:00 AM,13.26,February
2/27/2014,8:00:00 AM,13.25,February
2/27/2014,9:00:00 AM,13.25,February
2/27/2014,10:00:00 AM,13.26,February
2/27/2014,11:00:00 AM,13.26,February
2/27/2014,12:00:00 PM,13.27,February
2/27/2014,1:00:00 PM,13.26,February
2/27/2014,2:00:00 PM,13.27,February
2/27/2014,3:00:00 PM,13.27,February
2/27/2014,4:00:00 PM,13.28,February
2/27/2014,5:00:00 PM,13.3,February
2/27/2014,6:00:00 PM,13.32,February
2/27/2014,7:00:00 PM,13.34,February
2/27/2014,8:00:00 PM,13.39,February
2/27/2014,9:00:00 PM,13.42,February
2/27/2014,10:00:00 PM,13.46,February
2/27/2014,11:00:00 PM,13.5,February
2/28/2014,12:00:00 AM,13.54,February
2/28/2014,1:00:00 AM,13.58,February
2/28/2014,2:00:00 AM,13.62,February
2/28/2014,3:00:00 AM,13.63,February
2/28/2014,4:00:00 AM,13.67,February
2/28/2014,5:00:00 AM,13.71,February
2/28/2014,6:00:00 AM,13.72,February
2/28/2014,7:00:00 AM,13.75,February
2/28/2014,8:00:00 AM,13.78,February
2/28/2014,9:00:00 AM,13.81,February
2/28/2014,10:00:00 AM,13.82,February
2/28/2014,11:00:00 AM,13.84,February
2/28/2014,12:00:00 PM,13.87,February
2/28/2014,1:00:00 PM,13.88,February
2/28/2014,2:00:00 PM,13.92,February
2/28/2014,3:00:00 PM,13.97,February
2/28/2014,4:00:00 PM,14.02,February
2/28/2014,5:00:00 PM,14.07,February
2/28/2014,6:00:00 PM,14.16,February
2/28/2014,7:00:00 PM,14.3,February
2/28/2014,8:00:00 PM,14.37,February
2/28/2014,9:00:00 PM,14.52,February
2/28/2014,10:00:00 PM,14.73,February
2/28/2014,11:00:00 PM,14.99,February
3/1/2014,12:00:00 AM,15.25,March
3/1/2014,1:00:00 AM,15.48,March
3/1/2014,2:00:00 AM,15.74,March
3/1/2014,3:00:00 AM,15.96,March
3/1/2014,4:00:00 AM,16.18,March
3/1/2014,5:00:00 AM,16.4,March
3/1/2014,6:00:00 AM,16.65,March
3/1/2014,7:00:00 AM,16.85,March
3/1/2014,8:00:00 AM,17.07,March
3/1/2014,9:00:00 AM,17.3,March
3/1/2014,10:00:00 AM,17.47,March
3/1/2014,11:00:00 AM,17.66,March
3/1/2014,12:00:00 PM,17.89,March
3/1/2014,1:00:00 PM,18.06,March
3/1/2014,2:00:00 PM,18.27,March
3/1/2014,3:00:00 PM,18.48,March
3/1/2014,4:00:00 PM,18.69,March
3/1/2014,5:00:00 PM,18.86,March
3/1/2014,6:00:00 PM,19.02,March
3/1/2014,7:00:00 PM,19.17,March
3/1/2014,8:00:00 PM,19.29,March
3/1/2014,9:00:00 PM,19.4,March
3/1/2014,10:00:00 PM,19.49,March
3/1/2014,11:00:00 PM,19.58,March
3/2/2014,12:00:00 AM,19.68,March
3/2/2014,1:00:00 AM,19.76,March
3/2/2014,2:00:00 AM,19.83,March
3/2/2014,3:00:00 AM,19.91,March
3/2/2014,4:00:00 AM,20,March
3/2/2014,5:00:00 AM,20.06,March
3/2/2014,6:00:00 AM,20.11,March
3/2/2014,7:00:00 AM,20.16,March
3/2/2014,8:00:00 AM,20.23,March
3/2/2014,9:00:00 AM,20.28,March
3/2/2014,10:00:00 AM,20.39,March
3/2/2014,11:00:00 AM,20.37,March
3/2/2014,12:00:00 PM,20.41,March
3/2/2014,1:00:00 PM,20.46,March
3/2/2014,2:00:00 PM,20.49,March
3/2/2014,3:00:00 PM,20.53,March
3/2/2014,4:00:00 PM,20.58,March
3/2/2014,5:00:00 PM,20.63,March
3/2/2014,6:00:00 PM,20.65,March
3/2/2014,7:00:00 PM,20.68,March
3/2/2014,8:00:00 PM,20.7,March
3/2/2014,9:00:00 PM,20.73,March
3/2/2014,10:00:00 PM,20.76,March
3/2/2014,11:00:00 PM,20.79,March
3/3/2014,12:00:00 AM,20.83,March
3/3/2014,1:00:00 AM,20.89,March
3/3/2014,2:00:00 AM,20.94,March
3/3/2014,3:00:00 AM,21,March
3/3/2014,4:00:00 AM,20.98,March
3/3/2014,5:00:00 AM,21.06,March
3/3/2014,6:00:00 AM,21.03,March
3/3/2014,7:00:00 AM,21.05,March
3/3/2014,8:00:00 AM,21.06,March
3/3/2014,9:00:00 AM,21.07,March
3/3/2014,10:00:00 AM,21.07,March
3/3/2014,11:00:00 AM,21.04,March
3/3/2014,12:00:00 PM,21.04,March
3/3/2014,1:00:00 PM,20.88,March
3/3/2014,2:00:00 PM,20.86,March
3/3/2014,3:00:00 PM,20.83,March
3/3/2014,4:00:00 PM,20.8,March
3/3/2014,5:00:00 PM,20.77,March
3/3/2014,6:00:00 PM,20.73,March
3/3/2014,7:00:00 PM,20.68,March
3/3/2014,8:00:00 PM,20.64,March
3/3/2014,9:00:00 PM,20.58,March
3/3/2014,10:00:00 PM,20.53,March
3/3/2014,11:00:00 PM,20.47,March
3/4/2014,12:00:00 AM,20.41,March
3/4/2014,1:00:00 AM,20.35,March
3/4/2014,2:00:00 AM,20.29,March
3/4/2014,3:00:00 AM,20.23,March
3/4/2014,4:00:00 AM,20.17,March
3/4/2014,5:00:00 AM,20.11,March
3/4/2014,6:00:00 AM,20.04,March
3/4/2014,7:00:00 AM,19.97,March
3/4/2014,8:00:00 AM,19.91,March
3/4/2014,9:00:00 AM,19.84,March
3/4/2014,10:00:00 AM,19.76,March
3/4/2014,11:00:00 AM,19.68,March
3/4/2014,12:00:00 PM,19.57,March
3/4/2014,1:00:00 PM,19.43,March
3/4/2014,2:00:00 PM,19.3,March
3/4/2014,3:00:00 PM,19.19,March
3/4/2014,4:00:00 PM,19.09,March
3/4/2014,5:00:00 PM,19.01,March
3/4/2014,6:00:00 PM,18.95,March
3/4/2014,7:00:00 PM,18.9,March
3/4/2014,8:00:00 PM,18.87,March
3/4/2014,9:00:00 PM,18.85,March
3/4/2014,10:00:00 PM,18.84,March
3/4/2014,11:00:00 PM,18.84,March
3/5/2014,12:00:00 AM,18.84,March
3/5/2014,1:00:00 AM,18.86,March
3/5/2014,2:00:00 AM,18.89,March
3/5/2014,3:00:00 AM,18.94,March
3/5/2014,4:00:00 AM,19,March
3/5/2014,5:00:00 AM,19.08,March
3/5/2014,6:00:00 AM,19.21,March
3/5/2014,7:00:00 AM,19.33,March
3/5/2014,8:00:00 AM,19.44,March
3/5/2014,9:00:00 AM,19.62,March
3/5/2014,10:00:00 AM,19.9,March
3/5/2014,11:00:00 AM,20.19,March
3/5/2014,12:00:00 PM,20.5,March
3/5/2014,1:00:00 PM,20.8,March
3/5/2014,2:00:00 PM,21.09,March
3/5/2014,3:00:00 PM,21.39,March
3/5/2014,4:00:00 PM,21.67,March
3/5/2014,5:00:00 PM,21.94,March
3/5/2014,6:00:00 PM,22.17,March
3/5/2014,7:00:00 PM,22.4,March
3/5/2014,8:00:00 PM,22.59,March
3/5/2014,9:00:00 PM,22.76,March
3/5/2014,10:00:00 PM,22.92,March
3/5/2014,11:00:00 PM,23.08,March
3/6/2014,12:00:00 AM,23.28,March
3/6/2014,1:00:00 AM,23.48,March
3/6/2014,2:00:00 AM,23.65,March
3/6/2014,3:00:00 AM,23.75,March
3/6/2014,4:00:00 AM,23.82,March
3/6/2014,5:00:00 AM,23.86,March
3/6/2014,6:00:00 AM,23.97,March
3/6/2014,7:00:00 AM,23.92,March
3/6/2014,8:00:00 AM,23.93,March
3/6/2014,9:00:00 AM,23.98,March
3/6/2014,10:00:00 AM,23.98,March
3/6/2014,11:00:00 AM,24,March
3/6/2014,12:00:00 PM,23.94,March
3/6/2014,1:00:00 PM,23.97,March
3/6/2014,2:00:00 PM,23.96,March
3/6/2014,3:00:00 PM,23.95,March
3/6/2014,4:00:00 PM,23.98,March
3/6/2014,5:00:00 PM,24.02,March
3/6/2014,6:00:00 PM,24.01,March
3/6/2014,7:00:00 PM,24.04,March
3/6/2014,8:00:00 PM,23.99,March
3/6/2014,9:00:00 PM,24.03,March
3/6/2014,10:00:00 PM,24.01,March
3/6/2014,11:00:00 PM,23.98,March
3/7/2014,12:00:00 AM,23.95,March
3/7/2014,1:00:00 AM,23.93,March
3/7/2014,2:00:00 AM,23.9,March
3/7/2014,3:00:00 AM,23.87,March
3/7/2014,4:00:00 AM,23.79,March
3/7/2014,5:00:00 AM,23.82,March
3/7/2014,6:00:00 AM,23.76,March
3/7/2014,7:00:00 AM,23.74,March
3/7/2014,8:00:00 AM,23.62,March
3/7/2014,9:00:00 AM,23.66,March
3/7/2014,10:00:00 AM,23.68,March
3/7/2014,11:00:00 AM,23.63,March
3/7/2014,12:00:00 PM,23.58,March
3/7/2014,1:00:00 PM,23.53,March
3/7/2014,2:00:00 PM,23.49,March
3/7/2014,3:00:00 PM,23.47,March
3/7/2014,4:00:00 PM,23.46,March
3/7/2014,5:00:00 PM,23.43,March
3/7/2014,6:00:00 PM,23.41,March
3/7/2014,7:00:00 PM,23.38,March
3/7/2014,8:00:00 PM,23.36,March
3/7/2014,9:00:00 PM,23.33,March
3/7/2014,10:00:00 PM,23.3,March
3/7/2014,11:00:00 PM,23.27,March
3/8/2014,12:00:00 AM,23.24,March
3/8/2014,1:00:00 AM,23.21,March
3/8/2014,2:00:00 AM,23.18,March
3/8/2014,3:00:00 AM,23.18,March
3/8/2014,4:00:00 AM,23.14,March
3/8/2014,5:00:00 AM,23.14,March
3/8/2014,6:00:00 AM,23.1,March
3/8/2014,7:00:00 AM,23.06,March
3/8/2014,8:00:00 AM,23.03,March
3/8/2014,9:00:00 AM,22.99,March
3/8/2014,10:00:00 AM,22.96,March
3/8/2014,11:00:00 AM,22.92,March
3/8/2014,12:00:00 PM,22.89,March
3/8/2014,1:00:00 PM,22.84,March
3/8/2014,2:00:00 PM,22.8,March
3/8/2014,3:00:00 PM,22.75,March
3/8/2014,4:00:00 PM,22.71,March
3/8/2014,5:00:00 PM,22.67,March
3/8/2014,6:00:00 PM,22.62,March
3/8/2014,7:00:00 PM,22.57,March
3/8/2014,8:00:00 PM,22.53,March
3/8/2014,9:00:00 PM,22.48,March
3/8/2014,10:00:00 PM,22.43,March
3/8/2014,11:00:00 PM,22.38,March
3/9/2014,12:00:00 AM,22.33,March
3/9/2014,1:00:00 AM,22.29,March
3/9/2014,2:00:00 AM,22.24,March
3/9/2014,3:00:00 AM,22.19,March
3/9/2014,4:00:00 AM,22.14,March
3/9/2014,5:00:00 AM,22.08,March
3/9/2014,6:00:00 AM,22.03,March
3/9/2014,7:00:00 AM,21.96,March
3/9/2014,8:00:00 AM,21.9,March
3/9/2014,9:00:00 AM,21.84,March
3/9/2014,10:00:00 AM,21.77,March
3/9/2014,11:00:00 AM,21.7,March
3/9/2014,12:00:00 PM,21.63,March
3/9/2014,1:00:00 PM,21.55,March
3/9/2014,2:00:00 PM,21.47,March
3/9/2014,3:00:00 PM,21.4,March
3/9/2014,4:00:00 PM,21.32,March
3/9/2014,5:00:00 PM,21.25,March
3/9/2014,6:00:00 PM,21.18,March
3/9/2014,7:00:00 PM,21.1,March
3/9/2014,8:00:00 PM,21.03,March
3/9/2014,9:00:00 PM,20.95,March
3/9/2014,10:00:00 PM,20.87,March
3/9/2014,11:00:00 PM,20.79,March
3/10/2014,12:00:00 AM,20.71,March
3/10/2014,1:00:00 AM,20.63,March
3/10/2014,2:00:00 AM,20.55,March
3/10/2014,3:00:00 AM,20.47,March
3/10/2014,4:00:00 AM,20.38,March
3/10/2014,5:00:00 AM,20.29,March
3/10/2014,6:00:00 AM,20.2,March
3/10/2014,7:00:00 AM,20.11,March
3/10/2014,8:00:00 AM,20.01,March
3/10/2014,9:00:00 AM,19.9,March
3/10/2014,10:00:00 AM,19.79,March
3/10/2014,11:00:00 AM,19.69,March
3/10/2014,12:00:00 PM,19.58,March
3/10/2014,1:00:00 PM,19.47,March
3/10/2014,2:00:00 PM,19.38,March
3/10/2014,3:00:00 PM,19.29,March
3/10/2014,4:00:00 PM,19.22,March
3/10/2014,5:00:00 PM,19.14,March
3/10/2014,6:00:00 PM,19.08,March
3/10/2014,7:00:00 PM,19.01,March
3/10/2014,8:00:00 PM,18.95,March
3/10/2014,9:00:00 PM,18.9,March
3/10/2014,10:00:00 PM,18.86,March
3/10/2014,11:00:00 PM,18.82,March
3/11/2014,12:00:00 AM,18.78,March
3/11/2014,1:00:00 AM,18.74,March
3/11/2014,2:00:00 AM,18.71,March
3/11/2014,3:00:00 AM,18.69,March
3/11/2014,4:00:00 AM,18.66,March
3/11/2014,5:00:00 AM,18.64,March
3/11/2014,6:00:00 AM,18.62,March
3/11/2014,7:00:00 AM,18.61,March
3/11/2014,8:00:00 AM,18.62,March
3/11/2014,9:00:00 AM,18.63,March
3/11/2014,10:00:00 AM,18.67,March
3/11/2014,11:00:00 AM,18.74,March
3/11/2014,12:00:00 PM,18.83,March
3/11/2014,1:00:00 PM,18.95,March
3/11/2014,2:00:00 PM,19.16,March
3/11/2014,3:00:00 PM,19.3,March
3/11/2014,4:00:00 PM,19.48,March
3/11/2014,5:00:00 PM,19.74,March
3/11/2014,6:00:00 PM,20.01,March
3/11/2014,7:00:00 PM,20.33,March
3/11/2014,8:00:00 PM,20.82,March
3/11/2014,9:00:00 PM,21.22,March
3/11/2014,10:00:00 PM,21.53,March
3/11/2014,11:00:00 PM,21.78,March
3/12/2014,12:00:00 AM,22.01,March
3/12/2014,1:00:00 AM,22.2,March
3/12/2014,2:00:00 AM,22.4,March
3/12/2014,3:00:00 AM,22.54,March
3/12/2014,4:00:00 AM,22.67,March
3/12/2014,5:00:00 AM,22.82,March
3/12/2014,6:00:00 AM,22.91,March
3/12/2014,7:00:00 AM,23.03,March
3/12/2014,8:00:00 AM,23.13,March
3/12/2014,9:00:00 AM,23.26,March
3/12/2014,10:00:00 AM,23.33,March
3/12/2014,11:00:00 AM,23.39,March
3/12/2014,12:00:00 PM,23.44,March
3/12/2014,1:00:00 PM,23.42,March
3/12/2014,2:00:00 PM,23.43,March
3/12/2014,3:00:00 PM,23.42,March
3/12/2014,4:00:00 PM,23.37,March
3/12/2014,5:00:00 PM,23.47,March
3/12/2014,6:00:00 PM,23.38,March
3/12/2014,7:00:00 PM,23.34,March
3/12/2014,8:00:00 PM,23.29,March
3/12/2014,9:00:00 PM,23.21,March
3/12/2014,10:00:00 PM,23.19,March
3/12/2014,11:00:00 PM,23.11,March
3/13/2014,12:00:00 AM,23.06,March
3/13/2014,1:00:00 AM,23,March
3/13/2014,2:00:00 AM,22.9,March
3/13/2014,3:00:00 AM,22.87,March
3/13/2014,4:00:00 AM,22.8,March
3/13/2014,5:00:00 AM,22.75,March
3/13/2014,6:00:00 AM,22.53,March
3/13/2014,7:00:00 AM,22.47,March
3/13/2014,8:00:00 AM,22.22,March
3/13/2014,9:00:00 AM,22.14,March
3/13/2014,10:00:00 AM,22.06,March
3/13/2014,11:00:00 AM,21.97,March
3/13/2014,12:00:00 PM,21.89,March
3/13/2014,1:00:00 PM,21.81,March
3/13/2014,2:00:00 PM,21.72,March
3/13/2014,3:00:00 PM,21.64,March
3/13/2014,4:00:00 PM,21.56,March
3/13/2014,5:00:00 PM,21.48,March
3/13/2014,6:00:00 PM,21.39,March
3/13/2014,7:00:00 PM,21.31,March
3/13/2014,8:00:00 PM,21.22,March
3/13/2014,9:00:00 PM,21.13,March
3/13/2014,10:00:00 PM,21.05,March
3/13/2014,11:00:00 PM,20.96,March
3/14/2014,12:00:00 AM,20.87,March
3/14/2014,1:00:00 AM,20.78,March
3/14/2014,2:00:00 AM,20.69,March
3/14/2014,3:00:00 AM,20.59,March
3/14/2014,4:00:00 AM,20.5,March
3/14/2014,5:00:00 AM,20.4,March
3/14/2014,6:00:00 AM,20.29,March
3/14/2014,7:00:00 AM,20.19,March
3/14/2014,8:00:00 AM,20.09,March
3/14/2014,9:00:00 AM,19.99,March
3/14/2014,10:00:00 AM,19.88,March
3/14/2014,11:00:00 AM,19.78,March
3/14/2014,12:00:00 PM,19.67,March
3/14/2014,1:00:00 PM,19.55,March
3/14/2014,2:00:00 PM,19.44,March
3/14/2014,3:00:00 PM,19.33,March
3/14/2014,4:00:00 PM,19.2,March
3/14/2014,5:00:00 PM,19.09,March
3/14/2014,6:00:00 PM,18.97,March
3/14/2014,7:00:00 PM,18.87,March
3/14/2014,8:00:00 PM,18.76,March
3/14/2014,9:00:00 PM,18.67,March
3/14/2014,10:00:00 PM,18.57,March
3/14/2014,11:00:00 PM,18.49,March
3/15/2014,12:00:00 AM,18.4,March
3/15/2014,1:00:00 AM,18.33,March
3/15/2014,2:00:00 AM,18.26,March
3/15/2014,3:00:00 AM,18.2,March
3/15/2014,4:00:00 AM,18.14,March
3/15/2014,5:00:00 AM,18.09,March
3/15/2014,6:00:00 AM,18.03,March
3/15/2014,7:00:00 AM,17.98,March
3/15/2014,8:00:00 AM,17.92,March
3/15/2014,9:00:00 AM,17.87,March
3/15/2014,10:00:00 AM,17.81,March
3/15/2014,11:00:00 AM,17.76,March
3/15/2014,12:00:00 PM,17.7,March
3/15/2014,1:00:00 PM,17.64,March
3/15/2014,2:00:00 PM,17.58,March
3/15/2014,3:00:00 PM,17.53,March
3/15/2014,4:00:00 PM,17.47,March
3/15/2014,5:00:00 PM,17.41,March
3/15/2014,6:00:00 PM,17.36,March
3/15/2014,7:00:00 PM,17.31,March
3/15/2014,8:00:00 PM,17.25,March
3/15/2014,9:00:00 PM,17.2,March
3/15/2014,10:00:00 PM,17.15,March
3/15/2014,11:00:00 PM,17.1,March
3/16/2014,12:00:00 AM,17.06,March
3/16/2014,1:00:00 AM,17.01,March
3/16/2014,2:00:00 AM,16.97,March
3/16/2014,3:00:00 AM,16.93,March
3/16/2014,4:00:00 AM,16.89,March
3/16/2014,5:00:00 AM,16.85,March
3/16/2014,6:00:00 AM,16.81,March
3/16/2014,7:00:00 AM,16.77,March
3/16/2014,8:00:00 AM,16.73,March
3/16/2014,9:00:00 AM,16.69,March
3/16/2014,10:00:00 AM,16.65,March
3/16/2014,11:00:00 AM,16.62,March
3/16/2014,12:00:00 PM,16.58,March
3/16/2014,1:00:00 PM,16.55,March
3/16/2014,2:00:00 PM,16.52,March
3/16/2014,3:00:00 PM,16.48,March
3/16/2014,4:00:00 PM,16.45,March
3/16/2014,5:00:00 PM,16.42,March
3/16/2014,6:00:00 PM,16.38,March
3/16/2014,7:00:00 PM,16.35,March
3/16/2014,8:00:00 PM,16.32,March
3/16/2014,9:00:00 PM,16.29,March
3/16/2014,10:00:00 PM,16.26,March
3/16/2014,11:00:00 PM,16.24,March
3/17/2014,12:00:00 AM,16.2,March
3/17/2014,1:00:00 AM,16.18,March
3/17/2014,2:00:00 AM,16.15,March
3/17/2014,3:00:00 AM,16.12,March
3/17/2014,4:00:00 AM,16.09,March
3/17/2014,5:00:00 AM,16.06,March
3/17/2014,6:00:00 AM,16.03,March
3/17/2014,7:00:00 AM,16,March
3/17/2014,8:00:00 AM,15.97,March
3/17/2014,9:00:00 AM,15.94,March
3/17/2014,10:00:00 AM,15.92,March
3/17/2014,11:00:00 AM,15.9,March
3/17/2014,12:00:00 PM,15.88,March
3/17/2014,1:00:00 PM,15.85,March
3/17/2014,2:00:00 PM,15.83,March
3/17/2014,3:00:00 PM,15.8,March
3/17/2014,4:00:00 PM,15.78,March
3/17/2014,5:00:00 PM,15.75,March
3/17/2014,6:00:00 PM,15.72,March
3/17/2014,7:00:00 PM,15.69,March
3/17/2014,8:00:00 PM,15.66,March
3/17/2014,9:00:00 PM,15.63,March
3/17/2014,10:00:00 PM,15.61,March
3/17/2014,11:00:00 PM,15.58,March
3/18/2014,12:00:00 AM,15.56,March
3/18/2014,1:00:00 AM,15.54,March
3/18/2014,2:00:00 AM,15.51,March
3/18/2014,3:00:00 AM,15.49,March
3/18/2014,4:00:00 AM,15.47,March
3/18/2014,5:00:00 AM,15.45,March
3/18/2014,6:00:00 AM,15.43,March
3/18/2014,7:00:00 AM,15.4,March
3/18/2014,8:00:00 AM,15.38,March
3/18/2014,9:00:00 AM,15.35,March
3/18/2014,10:00:00 AM,15.33,March
3/18/2014,11:00:00 AM,15.31,March
3/18/2014,12:00:00 PM,15.28,March
3/18/2014,1:00:00 PM,15.26,March
3/18/2014,2:00:00 PM,15.24,March
3/18/2014,3:00:00 PM,15.22,March
3/18/2014,4:00:00 PM,15.19,March
3/18/2014,5:00:00 PM,15.16,March
3/18/2014,6:00:00 PM,15.13,March
3/18/2014,7:00:00 PM,15.1,March
3/18/2014,8:00:00 PM,15.07,March
3/18/2014,9:00:00 PM,15.04,March
3/18/2014,10:00:00 PM,15.01,March
3/18/2014,11:00:00 PM,14.98,March
3/19/2014,12:00:00 AM,14.94,March
3/19/2014,1:00:00 AM,14.91,March
3/19/2014,2:00:00 AM,14.88,March
3/19/2014,3:00:00 AM,14.85,March
3/19/2014,4:00:00 AM,14.82,March
3/19/2014,5:00:00 AM,14.78,March
3/19/2014,6:00:00 AM,14.75,March
3/19/2014,7:00:00 AM,14.71,March
3/19/2014,8:00:00 AM,14.68,March
3/19/2014,9:00:00 AM,14.65,March
3/19/2014,10:00:00 AM,14.61,March
3/19/2014,11:00:00 AM,14.58,March
3/19/2014,12:00:00 PM,14.55,March
3/19/2014,1:00:00 PM,14.5,March
3/19/2014,2:00:00 PM,14.47,March
3/19/2014,3:00:00 PM,14.44,March
3/19/2014,4:00:00 PM,14.4,March
3/19/2014,5:00:00 PM,14.36,March
3/19/2014,6:00:00 PM,14.33,March
3/19/2014,7:00:00 PM,14.3,March
3/19/2014,8:00:00 PM,14.27,March
3/19/2014,9:00:00 PM,14.23,March
3/19/2014,10:00:00 PM,14.21,March
3/19/2014,11:00:00 PM,14.18,March
3/20/2014,12:00:00 AM,14.15,March
3/20/2014,1:00:00 AM,14.13,March
3/20/2014,2:00:00 AM,14.11,March
3/20/2014,3:00:00 AM,14.09,March
3/20/2014,4:00:00 AM,14.07,March
3/20/2014,5:00:00 AM,14.06,March
3/20/2014,6:00:00 AM,14.04,March
3/20/2014,7:00:00 AM,14.02,March
3/20/2014,8:00:00 AM,14.01,March
3/20/2014,9:00:00 AM,14,March
3/20/2014,10:00:00 AM,13.99,March
3/20/2014,11:00:00 AM,13.98,March
3/20/2014,12:00:00 PM,13.97,March
3/20/2014,1:00:00 PM,13.99,March
3/20/2014,2:00:00 PM,13.98,March
3/20/2014,3:00:00 PM,13.98,March
3/20/2014,4:00:00 PM,13.97,March
3/20/2014,5:00:00 PM,13.96,March
3/20/2014,6:00:00 PM,13.95,March
3/20/2014,7:00:00 PM,13.94,March
3/20/2014,8:00:00 PM,13.93,March
3/20/2014,9:00:00 PM,13.92,March
3/20/2014,10:00:00 PM,13.91,March
3/20/2014,11:00:00 PM,13.89,March
3/21/2014,12:00:00 AM,13.88,March
3/21/2014,1:00:00 AM,13.87,March
3/21/2014,2:00:00 AM,13.86,March
3/21/2014,3:00:00 AM,13.85,March
3/21/2014,4:00:00 AM,13.84,March
3/21/2014,5:00:00 AM,13.83,March
3/21/2014,6:00:00 AM,13.82,March
3/21/2014,7:00:00 AM,13.82,March
3/21/2014,8:00:00 AM,13.81,March
3/21/2014,9:00:00 AM,13.8,March
3/21/2014,10:00:00 AM,13.8,March
3/21/2014,11:00:00 AM,13.79,March
